
State Machine - |LCD_CONTR|CS
Name CS.ENLOWRD CS.ENHIGHRD CS.ENLOWWR CS.ENHIGHWR CS.IDLE CS.DATAWRITE CS.CLEAR CS.DISPLAYCTRL CS.SETMODE CS.INITI CS.DATAREAD 
CS.DATAREAD 0 0 0 0 0 0 0 0 0 0 0 
CS.INITI 0 0 0 0 0 0 0 0 0 1 1 
CS.SETMODE 0 0 0 0 0 0 0 0 1 0 1 
CS.DISPLAYCTRL 0 0 0 0 0 0 0 1 0 0 1 
CS.CLEAR 0 0 0 0 0 0 1 0 0 0 1 
CS.DATAWRITE 0 0 0 0 0 1 0 0 0 0 1 
CS.IDLE 0 0 0 0 1 0 0 0 0 0 1 
CS.ENHIGHWR 0 0 0 1 0 0 0 0 0 0 1 
CS.ENLOWWR 0 0 1 0 0 0 0 0 0 0 1 
CS.ENHIGHRD 0 1 0 0 0 0 0 0 0 0 1 
CS.ENLOWRD 1 0 0 0 0 0 0 0 0 0 1 
