
State Machine - |Mem_fsm|current_state
Name current_state.LLAVE current_state.ESPERA current_state.NEXT_DATA current_state.ACTUAL current_state.INIT4 current_state.INIT3 current_state.INIT2 current_state.INIT1 current_state.INIT0 current_state.IDLE 
current_state.IDLE 0 0 0 0 0 0 0 0 0 0 
current_state.INIT0 0 0 0 0 0 0 0 0 1 1 
current_state.INIT1 0 0 0 0 0 0 0 1 0 1 
current_state.INIT2 0 0 0 0 0 0 1 0 0 1 
current_state.INIT3 0 0 0 0 0 1 0 0 0 1 
current_state.INIT4 0 0 0 0 1 0 0 0 0 1 
current_state.ACTUAL 0 0 0 1 0 0 0 0 0 1 
current_state.NEXT_DATA 0 0 1 0 0 0 0 0 0 1 
current_state.ESPERA 0 1 0 0 0 0 0 0 0 1 
current_state.LLAVE 1 0 0 0 0 0 0 0 0 1 
